[*] Start mutation process:
   - targets: fire
   - tests: tests_70
[*] 118 tests passed:
   - tests_70.__main__ [0.30563 s]
   - tests_70.completion [0.22590 s]
   - tests_70.completion_test [0.34583 s]
   - tests_70.console.console_attr [0.23876 s]
   - tests_70.console.console_attr_os [0.22834 s]
   - tests_70.console.console_io [0.23420 s]
   - tests_70.console.console_pager [0.22696 s]
   - tests_70.console.encoding [0.22094 s]
   - tests_70.console.files [0.28784 s]
   - tests_70.console.platforms [0.23091 s]
   - tests_70.console.text [0.22924 s]
   - tests_70.core [0.22292 s]
   - tests_70.core_test [0.56692 s]
   - tests_70.custom_descriptions [0.22098 s]
   - tests_70.custom_descriptions_test [0.25220 s]
   - tests_70.decorators [0.23985 s]
   - tests_70.decorators_test [0.34966 s]
   - tests_70.docstrings [0.23983 s]
   - tests_70.docstrings_fuzz_test [1.01016 s]
   - tests_70.fire_import_test [0.27758 s]
   - tests_70.formatting [0.22098 s]
   - tests_70.formatting_windows [0.24061 s]
   - tests_70.helptext [0.23103 s]
   - tests_70.inspectutils [0.22919 s]
   - tests_70.interact [0.22065 s]
   - tests_70.interact_test [0.27809 s]
   - tests_70.main_test [0.35100 s]
   - tests_70.parser [0.23026 s]
   - tests_70.parser_test [0.35277 s]
   - tests_70.test_components [0.21628 s]
   - tests_70.test_components_bin [0.20065 s]
   - tests_70.test_components_py3 [0.22651 s]
   - tests_70.test_components_test [0.22573 s]
   - tests_70.testutils [0.20824 s]
   - tests_70.testutils_test [0.26051 s]
   - tests_70.trace [0.22980 s]
   - tests_70.trace_test [0.33951 s]
   - tests_70.value_types [0.27063 s]
[*] Start mutants generation and execution:
   - [#   1] COD fire.__main__: [1.19947 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameFire
   - [#  17] CRP fire.__main__: [1.24353 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  18] CRP fire.__main__: [1.36005 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  19] CRP fire.__main__: [1.28529 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  20] CRP fire.__main__: [1.22730 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  21] CRP fire.__main__: [1.29701 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  22] CRP fire.__main__: [1.32178 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameFire
   - [#  23] CRP fire.__main__: [1.18524 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameFailure
   - [#  24] CRP fire.__main__: [1.24127 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameModuleFileFailure
   - [#  25] CRP fire.__main__: [1.24703 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameModuleFileFailure
   - [#  26] CRP fire.__main__: [1.20081 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  27] CRP fire.__main__: [1.31603 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  28] CRP fire.__main__: [1.22316 s] killed by tests_70/main_test.py::MainModuleTest::testNameSetting
   - [#  29] CRP fire.__main__: [1.32311 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  30] CRP fire.__main__: [1.31900 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  31] CRP fire.__main__: [1.17873 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  32] CRP fire.__main__: [1.37527 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  33] CRP fire.__main__: [1.21393 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  34] EXS fire.__main__: [1.13976 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameFailure
   - [#  35] LCR fire.__main__: [1.09927 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  36] ROR fire.__main__: [1.17267 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  37] ROR fire.__main__: [1.23413 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  38] ROR fire.__main__: [1.35084 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  39] ROR fire.__main__: [1.20782 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  40] ROR fire.__main__: [1.21173 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  41] ROR fire.__main__: [1.21012 s] killed by tests_70/main_test.py::MainModuleTest::testNameSetting
   - [#  42] ROR fire.__main__: [0.00000 s] incompetent
   - [#  43] SIR fire.__main__: [1.90937 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  44] AOD fire.completion: [0.51194 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  45] AOD fire.completion: [0.48946 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [#  46] AOR fire.completion: [0.58964 s] incompetent
   - [#  47] AOR fire.completion: [0.56065 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [#  48] AOR fire.completion: [0.52378 s] incompetent
   - [#  49] AOR fire.completion: [0.55121 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  50] AOR fire.completion: [0.48280 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [#  51] ASR fire.completion: [0.53174 s] incompetent
   - [#  52] ASR fire.completion: [0.51737 s] incompetent
   - [#  53] COD fire.completion: [0.53235 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  54] COD fire.completion: [0.54340 s] killed by tests_70/completion_test.py::TabCompletionTest::testNonStringDictCompletions
   - [#  55] COI fire.completion: [1.08900 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  56] COI fire.completion: [1.39984 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  57] COI fire.completion: [0.43869 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  58] COI fire.completion: [0.53504 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletions
   - [#  59] COI fire.completion: [0.47928 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  60] COI fire.completion: [0.51927 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  61] COI fire.completion: [0.47153 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  62] COI fire.completion: [1.18958 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  63] COI fire.completion: [1.34103 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  64] COI fire.completion: [0.59153 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  65] COI fire.completion: [1.23267 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  66] COI fire.completion: [1.21203 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  67] COI fire.completion: [1.23707 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  68] COI fire.completion: [0.50132 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  69] COI fire.completion: [1.21791 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  70] COI fire.completion: [0.58543 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  71] COI fire.completion: [1.19727 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  72] COI fire.completion: [0.56093 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletions
   - [#  73] COI fire.completion: [0.59015 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  74] COI fire.completion: [0.54134 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  75] COI fire.completion: [0.48731 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  76] COI fire.completion: [0.55689 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictCompletions
   - [#  77] COI fire.completion: [0.56246 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictCompletions
   - [#  78] COI fire.completion: [0.60171 s] killed by tests_70/completion_test.py::TabCompletionTest::testNonStringDictCompletions
   - [#  79] COI fire.completion: [0.52122 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletionsVerbose
   - [#  80] COI fire.completion: [0.51004 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  81] COI fire.completion: [0.56030 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  82] COI fire.completion: [0.57002 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  83] COI fire.completion: [0.60312 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  84] COI fire.completion: [1.18260 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  85] COI fire.completion: [0.55033 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [#  86] COI fire.completion: [0.53167 s] killed by tests_70/completion_test.py::TabCompletionTest::testCompletionFishScript
   - [#  87] CRP fire.completion: [1.17216 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  88] CRP fire.completion: [1.31195 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  89] CRP fire.completion: [1.23004 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  90] CRP fire.completion: [1.28351 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  91] CRP fire.completion: [0.47432 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassScript
   - [#  92] CRP fire.completion: [0.51372 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassScript
   - [#  93] CRP fire.completion: [0.53050 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassScript
   - [#  94] CRP fire.completion: [0.49872 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassScript
   - [#  95] CRP fire.completion: [0.50797 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassScript
   - [#  96] CRP fire.completion: [0.54151 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassScript
   - [#  97] CRP fire.completion: [0.57112 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassScript
   - [#  98] CRP fire.completion: [0.49099 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassScript
   - [#  99] CRP fire.completion: [1.13064 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 100] CRP fire.completion: [1.17040 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 101] CRP fire.completion: [1.10077 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 102] CRP fire.completion: [1.21036 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 103] CRP fire.completion: [1.13040 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 104] CRP fire.completion: [1.20524 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 105] CRP fire.completion: [1.31007 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 106] CRP fire.completion: [1.36829 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 107] CRP fire.completion: [1.50027 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 108] CRP fire.completion: [1.27750 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 109] CRP fire.completion: [1.26938 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 110] CRP fire.completion: [1.26059 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 111] CRP fire.completion: [1.07177 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 112] CRP fire.completion: [1.08127 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 113] CRP fire.completion: [1.12900 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 114] CRP fire.completion: [1.31100 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 115] CRP fire.completion: [1.24450 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 116] CRP fire.completion: [1.15899 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 117] CRP fire.completion: [1.09603 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 118] CRP fire.completion: [0.59850 s] killed by tests_70/completion_test.py::TabCompletionTest::testFnFishScript
   - [# 119] CRP fire.completion: [0.60913 s] killed by tests_70/completion_test.py::TabCompletionTest::testFnFishScript
   - [# 120] CRP fire.completion: [0.51883 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [# 121] CRP fire.completion: [0.55922 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [# 122] CRP fire.completion: [0.42726 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 123] CRP fire.completion: [0.43782 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 124] CRP fire.completion: [1.17268 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 125] CRP fire.completion: [1.15126 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 126] CRP fire.completion: [1.29155 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 127] CRP fire.completion: [0.53087 s] killed by tests_70/completion_test.py::TabCompletionTest::testCompletionFishScript
   - [# 128] CRP fire.completion: [0.45939 s] killed by tests_70/completion_test.py::TabCompletionTest::testCompletionFishScript
   - [# 129] CRP fire.completion: [1.12161 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 130] CRP fire.completion: [1.25957 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 131] CRP fire.completion: [0.53265 s] killed by tests_70/completion_test.py::TabCompletionTest::testFnFishScript
   - [# 132] CRP fire.completion: [0.61905 s] killed by tests_70/completion_test.py::TabCompletionTest::testFnFishScript
   - [# 133] CRP fire.completion: [1.19712 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 134] CRP fire.completion: [0.43341 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 135] CRP fire.completion: [1.08527 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 136] CRP fire.completion: [1.19170 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 137] CRP fire.completion: [1.14128 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 138] CRP fire.completion: [1.17678 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 139] CRP fire.completion: [1.02652 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 140] CRP fire.completion: [1.15341 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 141] CRP fire.completion: [1.11166 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 142] CRP fire.completion: [1.13044 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 143] CRP fire.completion: [1.10301 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 144] CRP fire.completion: [1.14666 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 145] CRP fire.completion: [1.13771 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 146] CRP fire.completion: [1.06198 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 147] CRP fire.completion: [1.14965 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 148] CRP fire.completion: [1.09879 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 149] CRP fire.completion: [1.13094 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 150] CRP fire.completion: [1.06147 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 151] CRP fire.completion: [1.27317 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 152] CRP fire.completion: [1.21123 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 153] CRP fire.completion: [1.24806 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 154] CRP fire.completion: [1.28440 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 155] CRP fire.completion: [1.34912 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 156] CRP fire.completion: [1.16929 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 157] CRP fire.completion: [1.20436 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 158] CRP fire.completion: [1.39045 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 159] CRP fire.completion: [1.40913 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 160] CRP fire.completion: [1.38940 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 161] CRP fire.completion: [0.58723 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletions
   - [# 162] CRP fire.completion: [0.57569 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 163] CRP fire.completion: [1.25946 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 164] CRP fire.completion: [0.58173 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 165] CRP fire.completion: [1.18825 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 166] CRP fire.completion: [1.16501 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 167] CRP fire.completion: [0.50702 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 168] CRP fire.completion: [0.54645 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 169] CRP fire.completion: [0.47613 s] killed by tests_70/completion_test.py::TabCompletionTest::testDictCompletionsVerbose
   - [# 170] CRP fire.completion: [1.13858 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 171] CRP fire.completion: [1.02797 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 172] CRP fire.completion: [0.42769 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 173] CRP fire.completion: [1.14807 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 174] CRP fire.completion: [1.05404 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 175] CRP fire.completion: [0.57918 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [# 176] CRP fire.completion: [0.55127 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [# 177] CRP fire.completion: [0.52691 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [# 178] CRP fire.completion: [0.47770 s] killed by tests_70/completion_test.py::TabCompletionTest::testCompletionFishScript
   - [# 179] CRP fire.completion: [1.24530 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 180] CRP fire.completion: [0.51676 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 181] CRP fire.completion: [0.51507 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 182] CRP fire.completion: [0.55534 s] killed by tests_70/completion_test.py::TabCompletionTest::testFnFishScript
   - [# 183] CRP fire.completion: [0.45731 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 184] CRP fire.completion: [0.49848 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 185] CRP fire.completion: [0.53026 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 186] CRP fire.completion: [1.14639 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 187] CRP fire.completion: [1.35053 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 188] CRP fire.completion: [1.21158 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 189] CRP fire.completion: [1.28082 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 190] LCR fire.completion: [0.53956 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassScript
   - [# 191] LCR fire.completion: [0.57916 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 192] LCR fire.completion: [0.50891 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 193] LCR fire.completion: [1.29346 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 194] LCR fire.completion: [0.51034 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 195] LCR fire.completion: [1.13203 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 196] LCR fire.completion: [1.27536 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 197] LCR fire.completion: [1.37632 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 198] LCR fire.completion: [1.31029 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 199] LCR fire.completion: [0.50277 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 200] LCR fire.completion: [0.49059 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 201] ROR fire.completion: [1.07722 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 202] ROR fire.completion: [1.25712 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 203] ROR fire.completion: [1.06958 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 204] ROR fire.completion: [0.49991 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 205] ROR fire.completion: [0.53763 s] killed by tests_70/completion_test.py::TabCompletionTest::testDeepDictFishScript
   - [# 206] ROR fire.completion: [0.51196 s] killed by tests_70/completion_test.py::TabCompletionTest::testClassFishScript
   - [# 207] ASR fire.completion_test: [1.12074 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 208] COI fire.completion_test: [1.15267 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 209] COI fire.completion_test: [0.00000 s] incompetent
   - [# 210] CRP fire.completion_test: [1.19611 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 211] CRP fire.completion_test: [1.17956 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 212] CRP fire.completion_test: [1.10517 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 213] CRP fire.completion_test: [1.08994 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 214] CRP fire.completion_test: [0.50230 s] killed by tests_70/completion_test.py::TabCompletionTest::testCompletionBashScript
   - [# 215] CRP fire.completion_test: [0.54977 s] killed by tests_70/completion_test.py::TabCompletionTest::testCompletionBashScript
   - [# 216] CRP fire.completion_test: [1.11125 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 217] CRP fire.completion_test: [1.10847 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 218] CRP fire.completion_test: [1.06867 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 219] CRP fire.completion_test: [1.20122 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 220] CRP fire.completion_test: [0.54981 s] killed by tests_70/completion_test.py::TabCompletionTest::testCompletionBashScript
   - [# 221] CRP fire.completion_test: [1.14563 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [# 222] CRP fire.completion_test: [0.57632 s] killed by tests_70/completion_test.py::TabCompletionTest::testCompletionBashScript
